/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[1;31;40mfs/s5fs/s5fs.c:593 s5fs_lookup(): In s5fs_lookup: Looking up tty0 len = 4
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[1;31;40mfs/s5fs/s5fs.c:606 s5fs_lookup(): In s5fs_lookup: Found num = 42
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe641f0 from "vnode" (0xcfe9a34c), slab 0xcfe9a34c, inuse 5
[0m[0mproc/kmutex.c:40 kmutex_init(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:429 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:442 pframe_pin(): (GRADING3A)
[0m[36;40mfs/vnode.c:176 vget(): vget: 0xcfe641f4, 0xcfe80518 ino 42 refcount set to 1, nrespages=0
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mfs/namev.c:60 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:71 lookup(): (GRADING2B)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64080, 0xcfe80518 ino 39, down to 1, nrespages = 1
[0m[0mfs/namev.c:268 open_namev(): (GRADING2B)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe60000 from "file" (0xcfe9a324), slab 0xcfe9a324, inuse 1
[0m[35;40mfs/file.c:64 fref(): fref: 0xcfe60004 up to 1
[0m[0mfs/open.c:124 do_open(): (GRADING2B)
[0m[0mfs/open.c:153 do_open(): (GRADING2B)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 12
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 5 (5), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512420 (0x8047f24)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 5 (5), arg: 134512420 (0x8047f24)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 13
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[0mfs/namev.c:102 dir_namev(): (GRADING2A 2.b)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64004, 0xcfe80518 ino 0 up to 5, nrespages=1
[0m[0mfs/namev.c:120 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:131 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:144 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:169 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:52 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:55 lookup(): (GRADING2A 2.a)
[0m[1;31;40mfs/s5fs/s5fs.c:593 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty0 len = 3
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[1;31;40mfs/s5fs/s5fs.c:606 s5fs_lookup(): In s5fs_lookup: Found num = 39
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64080, 0xcfe80518 ino 39 up to 2, nrespages=1
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mfs/namev.c:60 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:69 lookup(): (GRADING2B)
[0m[0mfs/namev.c:71 lookup(): (GRADING2B)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64004, 0xcfe80518 ino 0, down to 4, nrespages = 1
[0m[0mfs/namev.c:164 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:169 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:188 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:190 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:192 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:198 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:52 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:55 lookup(): (GRADING2A 2.a)
[0m[1;31;40mfs/s5fs/s5fs.c:593 s5fs_lookup(): In s5fs_lookup: Looking up tty0 len = 4
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[1;31;40mfs/s5fs/s5fs.c:606 s5fs_lookup(): In s5fs_lookup: Found num = 42
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe641f4, 0xcfe80518 ino 42 up to 2, nrespages=0
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mfs/namev.c:60 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:71 lookup(): (GRADING2B)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64080, 0xcfe80518 ino 39, down to 1, nrespages = 1
[0m[0mfs/namev.c:268 open_namev(): (GRADING2B)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe60020 from "file" (0xcfe9a324), slab 0xcfe9a324, inuse 2
[0m[35;40mfs/file.c:64 fref(): fref: 0xcfe60024 up to 1
[0m[0mfs/open.c:128 do_open(): (GRADING2B)
[0m[0mfs/open.c:153 do_open(): (GRADING2B)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 12
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 5 (5), returned: 1 (0x1)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512420 (0x8047f24)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 17 (11), arg: 1 (0x000001)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[35;40mfs/file.c:62 fref(): fref: 0xcfe60024, 0xcfe80518 ino 42, refcount(f) up to 2, refcount(vnode) at 2
[0m[0mfs/vfs_syscall.c:264 do_dup(): (GRADING2B)
[0m[0mfs/vfs_syscall.c:273 do_dup(): (GRADING2B)
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 17 (11), returned: 2 (0x2)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 1 (0x000001)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 11 (b), arg: 134512460 (0x8047f4c)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 13
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:224 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:230 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[0mfs/namev.c:102 dir_namev(): (GRADING2A 2.b)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64004, 0xcfe80518 ino 0 up to 5, nrespages=1
[0m[0mfs/namev.c:120 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:131 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:144 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:169 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:188 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:190 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:192 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:198 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:52 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:55 lookup(): (GRADING2A 2.a)
[0m[1;31;40mfs/s5fs/s5fs.c:593 s5fs_lookup(): In s5fs_lookup: Looking up dev len = 3
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[1;31;40mfs/s5fs/s5fs.c:606 s5fs_lookup(): In s5fs_lookup: Found num = 39
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64080, 0xcfe80518 ino 39 up to 2, nrespages=1
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mfs/namev.c:60 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:71 lookup(): (GRADING2B)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64004, 0xcfe80518 ino 0, down to 4, nrespages = 1
[0m[0mfs/namev.c:268 open_namev(): (GRADING2B)
[0m[36;40mfs/vnode.c:216 vput(): vput: 0xcfe64004, 0xcfe80518 ino 0, down to 3, nrespages = 1
[0m[0mfs/vfs_syscall.c:728 do_chdir(): (GRADING2B)
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 12
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 11 (b), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512460 (0x8047f4c)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[31;40mapi/syscall.c:812 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:791 syscall_handler(): >> pid 1, sysnum: 5 (5), arg: 134512452 (0x8047f44)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xcfe0d034 0x00000 0x08039-0x08048
0x08048000-0x0804f000  r-x  PRIVATE 0xcfe0d004 0x00000 0x08048-0x0804f
0x0804f000-0x08050000  rw-  PRIVATE 0xcfe0d064 0x00000 0x0804f-0x08050
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:181 range_perm(): (GRADING3A)
[0m[0mapi/access.c:183 range_perm(): (GRADING3A)
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mvm/shadow.c:219 shadow_lookuppage(): (GRADING3A)
[0m[0mmm/pframe.c:399 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:405 pframe_get(): (GRADING3A 1.a)
[0m[0mvm/shadow.c:234 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:236 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/shadow.c:250 shadow_lookuppage(): (GRADING3A 6.d)
[0m[0mvm/shadow.c:253 shadow_lookuppage(): (GRADING3A)
[0m[0mvm/vmmap.c:648 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:651 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:664 vmmap_read(): (GRADING3A)
[0m[0mvm/vmmap.c:666 vmmap_read(): (GRADING3A)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 13
[0m[0mvm/vmmap.c:280 vmmap_lookup(): (GRADING3A 3.c)
[0m[0mvm/vmmap.c:289 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:291 vmmap_lookup(): (GRADING3A)
[0m[0mvm/vmmap.c:286 vmmap_lookup(): (GRADING3A)
[0m[0mapi/access.c:151 addr_perm(): (GRADING3A)
[0m[0mapi/access.c:154 addr_perm(): (GRADING3A)
